age,income,education_years,credit_score,debt_to_income_ratio,employment_length,savings,loan_approved,income_Low,income_Medium,income_High,age_Young,age_Middle,age_Senior
27.0,31802.0,8.0,419.0,0.582,10.5,21019.0,0,True,False,False,True,False,False
34.0,50352.0,13.4,564.0,0.539,4.1,20423.0,1,False,True,False,False,True,False
38.0,45093.0,9.1,466.0,0.714,8.4,26982.0,0,False,True,False,False,True,False
32.0,24342.0,17.6,596.0,0.893,10.8,11825.0,0,True,False,False,False,True,False
39.0,57165.0,16.3,631.0,0.716,17.4,31185.0,1,False,True,False,False,True,False
20.0,20000.0,15.4,540.0,0.95,0.0,4666.0,0,True,False,False,True,False,False
52.0,57560.0,18.6,841.0,0.67,34.4,28576.0,1,False,True,False,False,False,True
34.0,36052.0,11.2,482.0,0.789,14.7,15622.0,1,True,False,False,False,True,False
48.0,69085.0,19.2,783.0,0.201,30.7,22341.0,1,False,True,False,False,True,False
39.0,29850.0,16.8,620.0,0.772,16.5,23014.0,1,True,False,False,False,True,False
40.0,73679.0,13.3,659.0,0.522,21.5,36639.0,1,False,False,True,False,True,False
42.0,58653.0,17.4,769.0,0.506,17.6,40118.0,1,False,True,False,False,True,False
40.0,50233.0,10.7,593.0,0.673,28.6,25695.0,1,False,True,False,False,True,False
43.0,50816.0,11.5,580.0,0.544,16.6,32021.0,1,False,True,False,False,True,False
51.0,63424.0,12.2,812.0,0.311,39.5,32978.0,1,False,True,False,False,False,True
37.0,48999.0,12.4,586.0,0.592,15.5,26073.0,1,False,True,False,False,True,False
44.0,57371.0,10.8,664.0,0.573,14.6,25780.0,1,False,True,False,False,True,False
34.0,45153.0,17.7,596.0,0.55,18.8,22452.0,1,False,True,False,False,True,False
52.0,63454.0,13.2,762.0,0.43,30.9,35174.0,1,False,True,False,False,False,True
27.0,30681.0,15.1,518.0,0.652,9.1,13617.0,1,True,False,False,True,False,False
57.0,66723.0,12.3,676.0,0.601,40.0,34591.0,1,False,True,False,False,False,True
35.0,39862.0,8.5,585.0,0.657,14.2,20953.0,1,True,False,False,False,True,False
18.0,30670.0,14.8,492.0,0.95,0.0,16199.0,0,True,False,False,True,False,False
37.0,48593.0,8.3,494.0,0.843,19.4,17798.0,1,False,True,False,False,True,False
27.0,20000.0,13.8,406.0,0.888,4.8,15156.0,0,True,False,False,True,False,False
45.0,59352.0,9.9,645.0,0.355,26.5,38039.0,1,False,True,False,False,True,False
27.0,34160.0,20.0,589.0,0.446,0.0,22821.0,1,True,False,False,True,False,False
30.0,35425.0,16.7,577.0,0.525,9.9,25111.0,1,True,False,False,True,False,False
18.0,20000.0,14.3,408.0,0.694,0.0,11122.0,0,True,False,False,True,False,False
30.0,44480.0,17.8,618.0,0.862,15.8,20839.0,1,False,True,False,True,False,False
18.0,29180.0,11.5,447.0,0.826,0.0,16929.0,0,True,False,False,True,False,False
18.0,20000.0,15.6,447.0,0.95,0.0,18801.0,0,True,False,False,True,False,False
44.0,56206.0,14.6,632.0,0.205,24.6,17925.0,1,False,True,False,False,True,False
44.0,45542.0,14.8,737.0,0.465,17.4,20192.0,1,False,True,False,False,True,False
40.0,37090.0,17.8,744.0,0.862,26.2,30309.0,1,True,False,False,False,True,False
23.0,23062.0,16.2,634.0,0.912,11.4,12620.0,1,True,False,False,True,False,False
34.0,48212.0,14.9,539.0,0.596,14.4,18676.0,1,False,True,False,False,True,False
35.0,49573.0,9.0,526.0,0.689,20.9,16165.0,1,False,True,False,False,True,False
21.0,29424.0,11.1,300.0,0.95,0.0,10717.0,0,True,False,False,True,False,False
53.0,69450.0,13.6,795.0,0.372,27.1,26454.0,1,False,True,False,False,False,True
46.0,58763.0,14.3,669.0,0.523,23.7,39096.0,1,False,True,False,False,True,False
32.0,33686.0,10.6,581.0,0.792,12.5,19431.0,1,True,False,False,False,True,False
35.0,45843.0,20.0,636.0,0.95,11.4,21956.0,1,False,True,False,False,True,False
38.0,51404.0,18.5,597.0,0.271,18.2,26831.0,1,False,True,False,False,True,False
18.0,27634.0,15.8,413.0,0.926,0.0,16575.0,0,True,False,False,True,False,False
32.0,47952.0,14.2,467.0,0.603,5.0,25542.0,1,False,True,False,False,True,False
27.0,37846.0,13.4,528.0,0.807,7.4,22561.0,1,True,False,False,True,False,False
23.0,30388.0,11.1,309.0,0.698,5.3,11375.0,0,True,False,False,True,False,False
32.0,46513.0,14.2,561.0,0.628,10.5,18975.0,1,False,True,False,False,True,False
57.0,67675.0,14.8,706.0,0.53,40.0,38899.0,1,False,True,False,False,False,True
43.0,44173.0,10.3,568.0,0.95,14.6,23125.0,0,False,True,False,False,True,False
28.0,32470.0,15.0,597.0,0.897,8.5,17294.0,1,True,False,False,True,False,False
42.0,44286.0,13.5,645.0,0.53,14.0,27358.0,1,False,True,False,False,True,False
