feature_1,feature_2,feature_3,feature_4,feature_5,target
-0.5846177306571996,-0.6373077470287948,0.45838670355148425,-0.031058932870901952,-2.0870270186020687,-128.3855651428958
-0.7309300399419191,-0.1769472274940494,-0.7982972445384537,-0.033126972873797095,-1.3793192280145272,-103.86017748470954
-0.07566560432583026,-1.5769964821909972,-0.8028244439508423,1.9725421767898081,-0.07397286359437803,-57.42272218714888
1.0857863249393471,-1.5029703283951532,0.25373966149457344,0.09798315347089544,0.4676931717654332,33.78199397577959
0.8657551941701215,-0.7925207384327007,-0.11473644146689901,-1.2002964070557762,0.5049872789804571,35.95446721022788
-0.846793718068405,0.714000494092092,0.47323762457354485,-1.5148472246858646,-0.07282891265687277,-23.519497097534256
-0.02230028371805305,0.9567031863856584,0.5169465157483709,-0.6888855425754056,-0.2215132629521239,29.489483694512554
-0.10434279298689192,-0.4151002889633696,0.7007006121205837,0.3933070500053236,2.814654444472553,124.59444956766458
-0.5975101946916416,0.4620608932518965,0.7833905092825955,1.4223698616985077,-0.2515388860444957,0.5551456880927663
-1.356581804623405,0.7942646796218271,-1.2542894231692494,0.46642998243352635,0.2935579321666293,-37.70956450667566
-1.0909664302151982,-1.6624919880356743,1.0325462043416573,-0.4108142879545848,1.1267051368275833,-10.175376079635381
1.5232386217122582,1.1834936668899279,-1.1780408673763807,0.7356219972457467,1.667224111551137,111.87821397131242
1.186734620177331,0.1480894197982762,-0.8810683366612923,1.4363354057059785,-0.712220763649051,-21.140194784324926
0.39445214237829684,-0.4118769661224674,-0.48760622407249354,-0.42098448082026296,-0.4325581878196209,-19.63313774220005
-0.966246319753254,-1.5428032182428997,-0.16063111952549436,-0.17537845589869072,-0.484173951248737,-91.25150582066323
0.7835896647986067,2.169936588080543,-1.423682636883923,-0.6786430612941032,-1.8518427315746586,-26.38818764580569
0.7153813154412441,0.54711911517521,-1.1808128153088449,0.7181857257079345,1.114321694668872,40.85519391767609
-0.4888494217862741,1.088748619704186,1.884586305934609,-1.1196174332890112,1.543243528272189,101.42850083488841
0.19405194360587402,-0.29748220087385013,1.3119837385739466,-1.270061088712032,0.3207857259326839,45.80811044073951
0.54090851856099,0.8468821038849139,-0.11522423255219759,0.8761691671912328,-0.3849428884100812,26.532139554654275
1.2065089665083568,0.6487098875896427,-0.16711808031685435,-0.8169356709872361,0.14671368643332283,52.71382452419314
1.1692955904456728,0.820482181197364,0.5072740311072977,1.3821589910375272,1.066674689589154,104.04959413295866
0.2034636358672231,-0.12791759148076653,-0.9555404406004258,-0.7563507452843033,-1.6064463202575725,-78.19956782388043
1.1395555360254692,-0.2243189708781048,0.8595848723435562,-0.38736196455281124,0.0798014840587331,51.538305091800794
0.6709112482768751,-0.009844808650383004,-1.6885051880685,0.6037905202778941,-1.1200474224698722,-60.70218063136696
1.4437646040732595,-0.24123605785632987,0.3520553965142968,-0.0821511783925688,-1.251539424190444,-32.16531962909434
0.0341524174880246,0.34767648353833636,-0.4872285641135523,-1.0872459388628026,-0.6757080791616118,-43.92104419185093
1.195480650825479,0.3074035697196884,-0.8246122504347609,-0.5966290586117302,0.2766007655111807,20.298932233884507
1.987275999230808,-1.9122549754197768,-0.06863404608546861,0.9113627221747217,-1.3683150388328105,-38.48900797918084
1.1818910929599615,1.1717179147161596,-1.1761733365547806,0.4809080927488954,0.4875602970867186,37.436796173634036
-0.194908280352681,0.08958068125524882,-0.1973384203073261,1.1337700968670645,-0.1512732836535117,-7.45970053631855
0.9592708260852069,0.024510174258942714,0.49799829124544975,2.1531824575115563,1.4511436077950417,107.53339794519648
-0.18315047105329468,1.9351540400602292,0.8155010224442626,-0.35667313417987123,-0.048088507330772585,34.54825280491338
-0.5388418561927383,-0.6967718184295749,0.5820265670847269,-1.008554684076208,0.26044226333355597,-16.418921588479137
-1.366878698415421,-1.4848979684499035,-2.553921134901955,-0.22476540189268354,0.9343199112392737,-62.585783238228856
-1.2391070756539009,-0.573601772896901,0.1018562952619867,-1.46752526575244,1.5490201514951873,22.004505932076313
-1.542801515209646,-0.9478927172689863,-0.8343230454915821,-0.6327550298850391,0.7640297815728595,-41.28628541421078
-0.3494393272169559,0.3883120054234496,1.2495049007061587,-0.7725687487562407,-1.3327773974796497,-66.20686917445724
-0.11066536855732945,0.47004418736820214,-0.7076258948220261,-0.8966422273152082,-0.7121738641760436,-38.526736922331644
0.5522999376795232,-1.3671378064602457,0.8481742126666681,0.6256309336460009,-1.232523314768509,-51.39995546037751
0.7717961772356612,-0.4536363875916828,1.7262265456356325,0.35625278870608357,-0.8873294588557712,18.179737447597606
-0.8561698406617501,-0.15774698323148525,-0.6416668201303823,0.03556607403299353,1.665351917623531,21.56696841965904
0.8474216771504216,1.1070806692869728,-0.12038116395359824,-0.5353281859539227,-2.172669546014036,-62.2468874675537
0.018819049740598424,2.052972024501663,1.088769654216672,-1.1716543473175618,-0.37630072492499606,43.659741769950045
